[2019-10-17 23:16:47 | DEBUG | main | Interpreter.java:71 | Running file C:\Users\frejt\code\pietInterpreter\examples\ppm\nprime.ppm
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 747.     "PUSH" 		 [97, 73, 73, 73, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 748.     "PUSH" 		 [97, 73, 73, 73, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 749.     "PUSH" 		 [97, 73, 73, 73, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 750.      "SUB" 		 [97, 73, 73, 73, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 751.     "ROLL" 		 [73, 73, 73, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 752.      "DUP" 		 [73, 73, 73, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 753.     "PUSH" 		 [73, 73, 73, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 754.     "PUSH" 		 [73, 73, 73, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 755.     "ROLL" 		 [97, 73, 73, 73, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 756.     "PUSH" 		 [97, 73, 73, 73, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 757.     "PUSH" 		 [97, 73, 73, 73, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 758.     "ROLL" 		 [97, 73, 73, 97, 73]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 759.      "DIV" 		 [97, 73, 73, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 760.     "MULT" 		 [97, 73, 73]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 761.     "PUSH" 		 [97, 73, 73, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 762.     "PUSH" 		 [97, 73, 73, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 763.     "ROLL" 		 [73, 73, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 764.      "DUP" 		 [73, 73, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 765.     "PUSH" 		 [73, 73, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 766.     "PUSH" 		 [73, 73, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 767.     "ROLL" 		 [97, 73, 73, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 768.      "SUB" 		 [97, 73, -24]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 769.      "NOT" 		 [97, 73, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 770.  "POINTER" 		 [97, 73]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 771.     "PUSH" 		 [97, 73, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 772.      "SUB" 		 [97, 72]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 773.      "DUP" 		 [97, 72, 72]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 774.     "PUSH" 		 [97, 72, 72, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 775.  "GREATER" 		 [97, 72, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 776.  "POINTER" 		 [97, 72]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 777.      "DUP" 		 [97, 72, 72]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 778.      "DUP" 		 [97, 72, 72, 72]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 779.     "PUSH" 		 [97, 72, 72, 72, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 780.     "PUSH" 		 [97, 72, 72, 72, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 781.     "PUSH" 		 [97, 72, 72, 72, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 782.      "SUB" 		 [97, 72, 72, 72, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 783.     "ROLL" 		 [72, 72, 72, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 784.      "DUP" 		 [72, 72, 72, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 785.     "PUSH" 		 [72, 72, 72, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 786.     "PUSH" 		 [72, 72, 72, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 787.     "ROLL" 		 [97, 72, 72, 72, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 788.     "PUSH" 		 [97, 72, 72, 72, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 789.     "PUSH" 		 [97, 72, 72, 72, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 790.     "ROLL" 		 [97, 72, 72, 97, 72]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 791.      "DIV" 		 [97, 72, 72, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 792.     "MULT" 		 [97, 72, 72]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 793.     "PUSH" 		 [97, 72, 72, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 794.     "PUSH" 		 [97, 72, 72, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 795.     "ROLL" 		 [72, 72, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 796.      "DUP" 		 [72, 72, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 797.     "PUSH" 		 [72, 72, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 798.     "PUSH" 		 [72, 72, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 799.     "ROLL" 		 [97, 72, 72, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 800.      "SUB" 		 [97, 72, -25]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 801.      "NOT" 		 [97, 72, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 802.  "POINTER" 		 [97, 72]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 803.     "PUSH" 		 [97, 72, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 804.      "SUB" 		 [97, 71]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 805.      "DUP" 		 [97, 71, 71]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 806.     "PUSH" 		 [97, 71, 71, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 807.  "GREATER" 		 [97, 71, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 808.  "POINTER" 		 [97, 71]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 809.      "DUP" 		 [97, 71, 71]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 810.      "DUP" 		 [97, 71, 71, 71]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 811.     "PUSH" 		 [97, 71, 71, 71, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 812.     "PUSH" 		 [97, 71, 71, 71, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 813.     "PUSH" 		 [97, 71, 71, 71, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 814.      "SUB" 		 [97, 71, 71, 71, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 815.     "ROLL" 		 [71, 71, 71, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 816.      "DUP" 		 [71, 71, 71, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 817.     "PUSH" 		 [71, 71, 71, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 818.     "PUSH" 		 [71, 71, 71, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 819.     "ROLL" 		 [97, 71, 71, 71, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 820.     "PUSH" 		 [97, 71, 71, 71, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 821.     "PUSH" 		 [97, 71, 71, 71, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 822.     "ROLL" 		 [97, 71, 71, 97, 71]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 823.      "DIV" 		 [97, 71, 71, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 824.     "MULT" 		 [97, 71, 71]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 825.     "PUSH" 		 [97, 71, 71, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 826.     "PUSH" 		 [97, 71, 71, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 827.     "ROLL" 		 [71, 71, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 828.      "DUP" 		 [71, 71, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 829.     "PUSH" 		 [71, 71, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 830.     "PUSH" 		 [71, 71, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 831.     "ROLL" 		 [97, 71, 71, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 832.      "SUB" 		 [97, 71, -26]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 833.      "NOT" 		 [97, 71, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 834.  "POINTER" 		 [97, 71]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 835.     "PUSH" 		 [97, 71, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 836.      "SUB" 		 [97, 70]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 837.      "DUP" 		 [97, 70, 70]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 838.     "PUSH" 		 [97, 70, 70, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 839.  "GREATER" 		 [97, 70, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 840.  "POINTER" 		 [97, 70]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 841.      "DUP" 		 [97, 70, 70]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 842.      "DUP" 		 [97, 70, 70, 70]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 843.     "PUSH" 		 [97, 70, 70, 70, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 844.     "PUSH" 		 [97, 70, 70, 70, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 845.     "PUSH" 		 [97, 70, 70, 70, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 846.      "SUB" 		 [97, 70, 70, 70, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 847.     "ROLL" 		 [70, 70, 70, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 848.      "DUP" 		 [70, 70, 70, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 849.     "PUSH" 		 [70, 70, 70, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 850.     "PUSH" 		 [70, 70, 70, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 851.     "ROLL" 		 [97, 70, 70, 70, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 852.     "PUSH" 		 [97, 70, 70, 70, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 853.     "PUSH" 		 [97, 70, 70, 70, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 854.     "ROLL" 		 [97, 70, 70, 97, 70]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 855.      "DIV" 		 [97, 70, 70, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 856.     "MULT" 		 [97, 70, 70]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 857.     "PUSH" 		 [97, 70, 70, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 858.     "PUSH" 		 [97, 70, 70, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 859.     "ROLL" 		 [70, 70, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 860.      "DUP" 		 [70, 70, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 861.     "PUSH" 		 [70, 70, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 862.     "PUSH" 		 [70, 70, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 863.     "ROLL" 		 [97, 70, 70, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 864.      "SUB" 		 [97, 70, -27]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 865.      "NOT" 		 [97, 70, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 866.  "POINTER" 		 [97, 70]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 867.     "PUSH" 		 [97, 70, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 868.      "SUB" 		 [97, 69]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 869.      "DUP" 		 [97, 69, 69]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 870.     "PUSH" 		 [97, 69, 69, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 871.  "GREATER" 		 [97, 69, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 872.  "POINTER" 		 [97, 69]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 873.      "DUP" 		 [97, 69, 69]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 874.      "DUP" 		 [97, 69, 69, 69]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 875.     "PUSH" 		 [97, 69, 69, 69, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 876.     "PUSH" 		 [97, 69, 69, 69, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 877.     "PUSH" 		 [97, 69, 69, 69, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 878.      "SUB" 		 [97, 69, 69, 69, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 879.     "ROLL" 		 [69, 69, 69, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 880.      "DUP" 		 [69, 69, 69, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 881.     "PUSH" 		 [69, 69, 69, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 882.     "PUSH" 		 [69, 69, 69, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 883.     "ROLL" 		 [97, 69, 69, 69, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 884.     "PUSH" 		 [97, 69, 69, 69, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 885.     "PUSH" 		 [97, 69, 69, 69, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 886.     "ROLL" 		 [97, 69, 69, 97, 69]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 887.      "DIV" 		 [97, 69, 69, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 888.     "MULT" 		 [97, 69, 69]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 889.     "PUSH" 		 [97, 69, 69, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 890.     "PUSH" 		 [97, 69, 69, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 891.     "ROLL" 		 [69, 69, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 892.      "DUP" 		 [69, 69, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 893.     "PUSH" 		 [69, 69, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 894.     "PUSH" 		 [69, 69, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 895.     "ROLL" 		 [97, 69, 69, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 896.      "SUB" 		 [97, 69, -28]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 897.      "NOT" 		 [97, 69, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 898.  "POINTER" 		 [97, 69]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 899.     "PUSH" 		 [97, 69, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 900.      "SUB" 		 [97, 68]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 901.      "DUP" 		 [97, 68, 68]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 902.     "PUSH" 		 [97, 68, 68, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 903.  "GREATER" 		 [97, 68, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 904.  "POINTER" 		 [97, 68]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 905.      "DUP" 		 [97, 68, 68]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 906.      "DUP" 		 [97, 68, 68, 68]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 907.     "PUSH" 		 [97, 68, 68, 68, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 908.     "PUSH" 		 [97, 68, 68, 68, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 909.     "PUSH" 		 [97, 68, 68, 68, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 910.      "SUB" 		 [97, 68, 68, 68, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 911.     "ROLL" 		 [68, 68, 68, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 912.      "DUP" 		 [68, 68, 68, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 913.     "PUSH" 		 [68, 68, 68, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 914.     "PUSH" 		 [68, 68, 68, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 915.     "ROLL" 		 [97, 68, 68, 68, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 916.     "PUSH" 		 [97, 68, 68, 68, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 917.     "PUSH" 		 [97, 68, 68, 68, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 918.     "ROLL" 		 [97, 68, 68, 97, 68]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 919.      "DIV" 		 [97, 68, 68, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 920.     "MULT" 		 [97, 68, 68]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 921.     "PUSH" 		 [97, 68, 68, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 922.     "PUSH" 		 [97, 68, 68, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 923.     "ROLL" 		 [68, 68, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 924.      "DUP" 		 [68, 68, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 925.     "PUSH" 		 [68, 68, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 926.     "PUSH" 		 [68, 68, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 927.     "ROLL" 		 [97, 68, 68, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 928.      "SUB" 		 [97, 68, -29]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 929.      "NOT" 		 [97, 68, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 930.  "POINTER" 		 [97, 68]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 931.     "PUSH" 		 [97, 68, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 932.      "SUB" 		 [97, 67]
